Año,Trimestre,Provincia,Accesos por cada 100 hogares,Mbps (Media de bajada),Banda ancha fija,Dial up,Total
2022,1,Buenos Aires,"76,08",63,4.549.131,6.293,4.555.424
2022,1,Capital Federal,"111,8",88,1.415.378,2.163,1.417.541
2022,1,Catamarca,"58,21",51,62.377,1,62.378
2022,1,Chaco,"44,06",46,144.114,5,144.119
2022,1,Chubut,"88,05",13,170.701,927,171.628
2022,1,Córdoba,"85,76",50,1.003.729,74,1.003.803
2022,1,Corrientes,"47,64",38,142.574,4,142.578
2022,1,Entre Ríos,"63,7",36,267.904,22,267.926
2022,1,Formosa,"34,96",30,54.548,0,54.548
2022,1,Jujuy,"58,06",28,116.509,0,116.509
2022,1,La Pampa,"91,66",15,109.560,172,109.732
2022,1,La Rioja,"78,77",41,84.299,4,84.303
2022,1,Mendoza,"48,74",26,274.399,786,275.185
2022,1,Misiones,"49,04",42,171.508,0,171.508
2022,1,Neuquén,"74,17",43,149.208,471,149.679
2022,1,Río Negro,"67,04",31,156.821,553,157.374
2022,1,Salta,"56,11",37,197.510,5,197.515
2022,1,San Juan,"43,55",12,87.888,290,88.178
2022,1,San Luis,"80,72",21,119.659,185,119.844
2022,1,Santa Cruz,"43,34",11,48.898,204,49.102
2022,1,Santa Fe,"77,3",39,870.364,115,870.479
2022,1,Santiago Del Estero,"47,17",14,116.459,2,116.461
2022,1,Tierra Del Fuego,"98,29",11,52.298,313,52.611
2022,1,Tucumán,"57,39",47,245.554,30,245.584
2021,4,Buenos Aires,"75,66",60,4.502.772,6.385,4.509.157
2021,4,Capital Federal,"111,27",83,1.409.935,2.184,1.412.119
2021,4,Catamarca,"55,25",46,59.089,1,59.090
2021,4,Chaco,"44,05",42,143.740,5,143.745
2021,4,Chubut,"82,57",9,159.364,944,160.308
2021,4,Córdoba,"84,51",46,986.693,77,986.770
2021,4,Corrientes,"45,51",36,135.908,4,135.912
2021,4,Entre Ríos,"63,16",33,265.024,22,265.046
2021,4,Formosa,"34,45",29,53.663,- 0,53.663
2021,4,Jujuy,"56,92",27,113.915,- 0,113.915
2021,4,La Pampa,"89,57",14,106.834,173,107.007
2021,4,La Rioja,"77,92",40,83.124,4,83.128
2021,4,Mendoza,"47,51",22,266.783,804,267.587
2021,4,Misiones,"49,06",39,171.132,- 0,171.132
2021,4,Neuquén,"73,3",40,146.989,477,147.466
2021,4,Río Negro,"65,69",27,153.189,564,153.753
2021,4,Salta,"56,81",34,199.399,6,199.405
2021,4,San Juan,"39,59",11,79.667,291,79.958
2021,4,San Luis,"80,3",21,118.662,187,118.849
2021,4,Santa Cruz,"43,05",9,48.276,210,48.486
2021,4,Santa Fe,"77,09",36,866.265,176,866.441
2021,4,Santiago Del Estero,"47,05",14,115.859,2,115.861
2021,4,Tierra Del Fuego,"98,4",11,52.042,315,52.357
2021,4,Tucumán,"55,93",45,238.609,30,238.639
2021,3,Buenos Aires,"71,68",56,4.246.425,5.184,4.251.609
2021,3,Capital Federal,"111,27",78,1.411.797,1.608,1.413.405
2021,3,Catamarca,"52,71",43,56.253,1,56.254
2021,3,Chaco,"42,96",39,139.868,3,139.871
2021,3,Chubut,"80,71",8,155.266,800,156.066
2021,3,Córdoba,"81,28",42,946.726,62,946.788
2021,3,Corrientes,"44,9",32,133.816,3,133.819
2021,3,Entre Ríos,"62,18",30,260.360,15,260.375
2021,3,Formosa,"33,96",27,52.795,- 0,52.795
2021,3,Jujuy,"55,69",26,111.158,- 0,111.158
2021,3,La Pampa,"84,28",13,100.371,116,100.487
2021,3,La Rioja,"77,26",39,82.157,3,82.160
2021,3,Mendoza,"45,55",13,255.320,619,255.939
2021,3,Misiones,"45,57",31,158.528,- 0,158.528
2021,3,Neuquén,"69,71",38,139.436,373,139.809
2021,3,Río Negro,"61,97",25,144.084,501,144.585
2021,3,Salta,"55,96",31,195.831,2,195.833
2021,3,San Juan,"39,46",7,79.227,256,79.483
2021,3,San Luis,"79,87",22,117.716,148,117.864
2021,3,Santa Cruz,"43,75",8,48.779,197,48.976
2021,3,Santa Fe,"75,02",33,841.433,151,841.584
2021,3,Santiago Del Estero,47,13,115.457,1,115.458
2021,3,Tierra Del Fuego,"94,95",10,49.934,289,50.223
2021,3,Tucumán,"54,64",42,232.447,25,232.472
2021,2,Buenos Aires,70,53,4.127.167,5.184,4.132.351
2021,2,Capital Federal,"110,14",73,1.398.747,1.608,1.400.355
2021,2,Catamarca,"52,34",42,55.743,1,55.744
2021,2,Chaco,"43,33",37,140.726,3,140.729
2021,2,Chubut,"72,29",8,138.412,825,139.237
2021,2,Córdoba,"80,12",40,930.818,62,930.880
2021,2,Corrientes,"43,54",30,129.498,3,129.501
2021,2,Entre Ríos,"61,66",28,257.617,15,257.632
2021,2,Formosa,"33,23",24,51.551,- 0,51.551
2021,2,Jujuy,"56,18",26,111.848,- 0,111.848
2021,2,La Pampa,"82,08",12,97.551,116,97.667
2021,2,La Rioja,"76,98",39,81.599,3,81.602
2021,2,Mendoza,"40,97",13,229.052,619,229.671
2021,2,Misiones,"45,01",29,156.176,- 0,156.176
2021,2,Neuquén,"69,14",36,137.877,373,138.250
2021,2,Río Negro,"61,94",24,143.583,501,144.084
2021,2,Salta,"54,93",29,191.637,2,191.639
2021,2,San Juan,"39,28",7,78.677,256,78.933
2021,2,San Luis,"83,48",22,122.670,148,122.818
2021,2,Santa Cruz,"44,01",8,48.785,197,48.982
2021,2,Santa Fe,"75,07",31,840.449,151,840.600
2021,2,Santiago Del Estero,"46,56",13,114.089,1,114.090
2021,2,Tierra Del Fuego,"67,89",9,35.404,289,35.693
2021,2,Tucumán,"54,93",40,233.026,25,233.051
2021,1,Buenos Aires,"69,11",51,4.054.936,5.066,4.060.002
2021,1,Capital Federal,"108,42",68,1.378.283,1.390,1.379.673
2021,1,Catamarca,"48,9",40,51.967,1,51.968
2021,1,Chaco,"43,14",34,139.767,3,139.770
2021,1,Chubut,"68,99",8,131.515,825,132.340
2021,1,Córdoba,"78,59",36,910.826,55,910.881
2021,1,Corrientes,"42,66",26,126.622,3,126.625
2021,1,Entre Ríos,"60,44",24,251.950,13,251.963
2021,1,Formosa,"32,73",21,50.686,- 0,50.686
2021,1,Jujuy,"55,63",27,110.456,- 0,110.456
2021,1,La Pampa,"81,78",11,96.989,116,97.105
2021,1,La Rioja,"49,81",13,52.625,3,52.628
2021,1,Mendoza,"39,15",13,218.308,615,218.923
2021,1,Misiones,"43,17",25,149.387,- 0,149.387
2021,1,Neuquén,"66,84",34,132.862,373,133.235
2021,1,Río Negro,"60,88",22,140.667,501,141.168
2021,1,Salta,"53,93",27,187.572,2,187.574
2021,1,San Juan,"39,06",7,78.011,256,78.267
2021,1,San Luis,"81,24",22,119.006,148,119.154
2021,1,Santa Cruz,"41,65",8,45.868,197,46.065
2021,1,Santa Fe,"73,92",28,825.990,137,826.127
2021,1,Santiago Del Estero,"45,67",12,111.640,1,111.641
2021,1,Tierra Del Fuego,"77,35",9,40.133,289,40.422
2021,1,Tucumán,"54,82",38,231.890,22,231.912
2020,4,Buenos Aires,"68,98",50,4.028.195,5.066,4.033.261
2020,4,Capital Federal,"108,31",67,1.378.140,1.390,1.379.530
2020,4,Catamarca,"49,41",38,52.395,1,52.396
2020,4,Chaco,"43,03",32,139.088,3,139.091
2020,4,Chubut,"68,35",7,129.749,825,130.574
2020,4,Córdoba,"78,08",35,902.646,55,902.701
2020,4,Corrientes,"42,43",25,125.656,3,125.659
2020,4,Entre Ríos,"59,47",24,247.368,13,247.381
2020,4,Formosa,"32,49",20,50.206,- 0,50.206
2020,4,Jujuy,"53,46",25,105.851,- 0,105.851
2020,4,La Pampa,"81,77",10,96.779,116,96.895
2020,4,La Rioja,"50,11",13,52.775,3,52.778
2020,4,Mendoza,"38,63",11,214.838,615,215.453
2020,4,Misiones,"42,64",25,147.161,- 0,147.161
2020,4,Neuquén,67,34,132.762,373,133.135
2020,4,Río Negro,"61,09",22,140.709,501,141.210
2020,4,Salta,"54,04",25,187.388,2,187.390
2020,4,San Juan,"36,32",6,72.340,256,72.596
2020,4,San Luis,"81,68",21,119.287,148,119.435
2020,4,Santa Cruz,37,7,40.477,197,40.674
2020,4,Santa Fe,"73,58",27,820.676,137,820.813
2020,4,Santiago Del Estero,"43,75",11,106.668,1,106.669
2020,4,Tierra Del Fuego,"76,27",8,39.325,289,39.614
2020,4,Tucumán,"54,78",36,231.067,22,231.089
2020,3,Buenos Aires,"67,66",48,3.932.211,5.066,3.937.277
2020,3,Capital Federal,"107,68",64,1.371.285,1.390,1.372.675
2020,3,Catamarca,"47,16",37,49.903,1,49.904
2020,3,Chaco,"41,54",31,133.951,3,133.954
2020,3,Chubut,"68,34",7,129.202,825,130.027
2020,3,Córdoba,"75,22",34,867.417,55,867.472
2020,3,Corrientes,"41,75",24,123.388,3,123.391
2020,3,Entre Ríos,"58,19",22,241.482,13,241.495
2020,3,Formosa,"31,91",18,49.209,- 0,49.209
2020,3,Jujuy,"54,04",22,106.728,- 0,106.728
2020,3,La Pampa,"79,26",11,93.619,116,93.735
2020,3,La Rioja,"50,12",12,52.613,3,52.616
2020,3,Mendoza,"37,35",10,207.173,615,207.788
2020,3,Misiones,"41,6",24,143.186,- 0,143.186
2020,3,Neuquén,"65,24",31,128.862,373,129.235
2020,3,Río Negro,"57,05",21,130.966,501,131.467
2020,3,Salta,"52,32",25,180.844,2,180.846
2020,3,San Juan,"38,79",6,77.071,256,77.327
2020,3,San Luis,"79,96",21,116.417,148,116.565
2020,3,Santa Cruz,"35,95",7,39.084,197,39.281
2020,3,Santa Fe,"72,12",26,802.861,137,802.998
2020,3,Santiago Del Estero,"43,38",11,105.491,1,105.492
2020,3,Tierra Del Fuego,"76,81",9,39.366,289,39.655
2020,3,Tucumán,"53,23",35,223.854,22,223.876
2020,2,Buenos Aires,"65,22",46,3.772.480,5.066,3.777.546
2020,2,Capital Federal,"106,41",60,1.356.431,1.390,1.357.821
2020,2,Catamarca,"45,43",35,47.975,1,47.976
2020,2,Chaco,"39,83",28,128.129,3,128.132
2020,2,Chubut,"57,34",8,107.831,825,108.656
2020,2,Córdoba,"72,71",31,836.413,55,836.468
2020,2,Corrientes,"40,3",22,118.863,3,118.866
2020,2,Entre Ríos,"56,54",20,234.100,13,234.113
2020,2,Formosa,"31,14",17,47.932,- 0,47.932
2020,2,Jujuy,"47,89",16,94.316,- 0,94.316
2020,2,La Pampa,"76,1",8,89.693,116,89.809
2020,2,La Rioja,"49,84",12,52.152,3,52.155
2020,2,Mendoza,"36,25",9,200.569,615,201.184
2020,2,Misiones,"40,89",23,140.340,- 0,140.340
2020,2,Neuquén,"63,9",29,125.799,373,126.172
2020,2,Río Negro,"56,37",20,128.985,501,129.486
2020,2,Salta,"51,58",23,177.760,2,177.762
2020,2,San Juan,"35,09",6,69.521,256,69.777
2020,2,San Luis,"78,41",21,113.804,148,113.952
2020,2,Santa Cruz,"35,79",7,38.672,197,38.869
2020,2,Santa Fe,70,24,777.795,137,777.932
2020,2,Santiago Del Estero,"43,47",10,105.446,1,105.447
2020,2,Tierra Del Fuego,"76,37",8,38.900,289,39.189
2020,2,Tucumán,"51,78",33,217.134,22,217.156
2020,1,Buenos Aires,"64,33",45,3.702.985,5.066,3.708.051
2020,1,Capital Federal,"105,98",59,1.352.104,1.390,1.353.494
2020,1,Catamarca,"37,62",29,39.634,1,39.635
2020,1,Chaco,"37,48",26,120.274,3,120.277
2020,1,Chubut,"51,27",7,95.938,800,96.738
2020,1,Córdoba,"70,69",29,811.044,55,811.099
2020,1,Corrientes,"38,73",21,113.967,3,113.970
2020,1,Entre Ríos,"56,12",19,231.833,13,231.846
2020,1,Formosa,"30,23",16,46.434,- 0,46.434
2020,1,Jujuy,"46,67",14,91.665,- 0,91.665
2020,1,La Pampa,"75,77",7,89.110,116,89.226
2020,1,La Rioja,"46,35",8,48.337,3,48.340
2020,1,Mendoza,"33,14",8,182.837,615,183.452
2020,1,Misiones,"39,02",22,133.552,- 0,133.552
2020,1,Neuquén,"61,85",28,121.354,373,121.727
2020,1,Río Negro,"55,12",19,125.699,501,126.200
2020,1,Salta,"49,6",21,170.379,2,170.381
2020,1,San Juan,"32,39",6,63.975,256,64.231
2020,1,San Luis,"76,31",21,110.404,148,110.552
2020,1,Santa Cruz,"35,97",6,38.625,197,38.822
2020,1,Santa Fe,"69,52",22,770.981,137,771.118
2020,1,Santiago Del Estero,"42,47",10,102.754,1,102.755
2020,1,Tierra Del Fuego,"76,07",7,38.505,289,38.794
2020,1,Tucumán,"47,85",32,200.045,22,200.067
2019,4,Buenos Aires,"64,25",31,3.681.120,5.134,3.686.254
2019,4,Capital Federal,"106,25",44,1.356.695,1.410,1.358.105
2019,4,Catamarca,"36,44",25,38.310,1,38.311
2019,4,Chaco,"36,84",23,117.900,3,117.903
2019,4,Chubut,"51,15",7,95.292,810,96.102
2019,4,Córdoba,"70,48",26,806.633,55,806.688
2019,4,Corrientes,"38,77",19,113.831,3,113.834
2019,4,Entre Ríos,"57,99",17,239.017,13,239.030
2019,4,Formosa,"30,47",15,46.711,- 0,46.711
2019,4,Jujuy,"45,38",13,88.881,- 0,88.881
2019,4,La Pampa,"76,92",7,90.280,119,90.399
2019,4,La Rioja,"47,14",8,48.999,3,49.002
2019,4,Mendoza,"33,65",8,185.157,623,185.780
2019,4,Misiones,"39,79",20,135.813,- 0,135.813
2019,4,Neuquén,"59,36",26,116.069,376,116.445
2019,4,Río Negro,"55,71",17,126.636,504,127.140
2019,4,Salta,"50,35",19,172.443,2,172.445
2019,4,San Juan,"32,85",6,64.715,259,64.974
2019,4,San Luis,"74,92",21,108.053,148,108.201
2019,4,Santa Cruz,"36,71",5,39.170,200,39.370
2019,4,Santa Fe,"69,48",21,769.019,150,769.169
2019,4,Santiago Del Estero,"42,92",10,103.587,1,103.588
2019,4,Tierra Del Fuego,"79,7",7,40.101,291,40.392
2019,4,Tucumán,"47,65",30,198.621,23,198.644
2019,3,Buenos Aires,"69,36",26,3.950.114,10.119,3.960.233
2019,3,Capital Federal,"112,65",39,1.437.734,3.477,1.441.211
2019,3,Catamarca,"30,88",9,32.391,9,32.400
2019,3,Chaco,"35,85",20,114.438,13,114.451
2019,3,Chubut,"47,57",7,87.481,1.524,89.005
2019,3,Córdoba,"68,59",23,782.946,107,783.053
2019,3,Corrientes,"38,49",17,112.749,10,112.759
2019,3,Entre Ríos,"57,9",15,238.057,45,238.102
2019,3,Formosa,"30,11",13,46.066,- 0,46.066
2019,3,Jujuy,"44,32",12,86.575,1,86.576
2019,3,La Pampa,"77,45",6,90.559,269,90.828
2019,3,La Rioja,"47,94",8,49.659,18,49.677
2019,3,Mendoza,"40,74",6,223.015,1.322,224.337
2019,3,Misiones,"39,33",18,133.883,- 0,133.883
2019,3,Neuquén,"64,14",24,123.435,1.986,125.421
2019,3,Río Negro,"63,42",16,143.391,904,144.295
2019,3,Salta,"44,48",15,151.834,1,151.835
2019,3,San Juan,"37,06",6,72.535,563,73.098
2019,3,San Luis,"85,23",20,122.409,291,122.700
2019,3,Santa Cruz,"35,63",5,37.642,328,37.970
2019,3,Santa Fe,"68,87",18,760.706,228,760.934
2019,3,Santiago Del Estero,"55,3",9,133.130,2,133.132
2019,3,Tierra Del Fuego,"96,46",7,48.043,544,48.587
2019,3,Tucumán,"39,49",19,164.099,32,164.131
2019,2,Buenos Aires,"67,85",22,3.845.594,10.104,3.855.698
2019,2,Capital Federal,"110,55",30,1.412.177,3.443,1.415.620
2019,2,Catamarca,"32,13",9,33.626,9,33.635
2019,2,Chaco,"34,14",16,108.721,13,108.734
2019,2,Chubut,"46,99",6,86.038,1.518,87.556
2019,2,Córdoba,"68,07",18,775.023,105,775.128
2019,2,Corrientes,"38,16",14,111.539,10,111.549
2019,2,Entre Ríos,"57,48",12,235.780,44,235.824
2019,2,Formosa,"30,42",11,46.438,- 0,46.438
2019,2,Jujuy,"44,51",12,86.706,1,86.707
2019,2,La Pampa,"77,08",5,89.937,268,90.205
2019,2,La Rioja,"48,7",8,50.283,18,50.301
2019,2,Mendoza,"40,75",6,222.535,1.322,223.857
2019,2,Misiones,"39,15",14,132.878,- 0,132.878
2019,2,Neuquén,"63,08",17,120.954,1.999,122.953
2019,2,Río Negro,"61,09",12,137.632,915,138.547
2019,2,Salta,"41,89",13,142.567,1,142.568
2019,2,San Juan,"35,6",6,69.461,564,70.025
2019,2,San Luis,"81,79",20,117.094,291,117.385
2019,2,Santa Cruz,"28,85",6,30.225,325,30.550
2019,2,Santa Fe,"67,42",15,743.258,226,743.484
2019,2,Santiago Del Estero,"52,79",7,126.752,2,126.754
2019,2,Tierra Del Fuego,"94,8",6,46.910,544,47.454
2019,2,Tucumán,"40,14",19,166.299,32,166.331
2019,1,Buenos Aires,"66,24",20,3.736.563,10.104,3.746.667
2019,1,Capital Federal,"109,2",25,1.396.157,3.443,1.399.600
2019,1,Catamarca,"32,19",8,33.613,9,33.622
2019,1,Chaco,"32,64",13,103.664,13,103.677
2019,1,Chubut,43,6,78.260,1.518,79.778
2019,1,Córdoba,"65,52",16,744.010,105,744.115
2019,1,Corrientes,"35,13",12,102.477,10,102.487
2019,1,Entre Ríos,"56,79",11,232.403,44,232.447
2019,1,Formosa,"29,68",10,45.211,- 0,45.211
2019,1,Jujuy,"46,41",9,90.146,1,90.147
2019,1,La Pampa,"76,35",5,88.892,268,89.160
2019,1,La Rioja,"50,18",7,51.638,18,51.656
2019,1,Mendoza,"37,66",6,204.976,1.322,206.298
2019,1,Misiones,"36,26",13,122.720,- 0,122.720
2019,1,Neuquén,"58,88",16,112.321,2.056,114.377
2019,1,Río Negro,"53,57",10,120.173,915,121.088
2019,1,Salta,"40,1",10,136.019,1,136.020
2019,1,San Juan,"31,83",6,61.881,564,62.445
2019,1,San Luis,"67,34",9,96.044,291,96.335
2019,1,Santa Cruz,"23,67",6,24.580,325,24.905
2019,1,Santa Fe,"66,97",13,736.851,227,737.078
2019,1,Santiago Del Estero,"37,52",6,89.851,2,89.853
2019,1,Tierra Del Fuego,"93,38",6,45.903,544,46.447
2019,1,Tucumán,"41,63",17,171.970,32,172.002
2018,4,Buenos Aires,"64,6",17,3.626.502,10.104,3.636.606
2018,4,Capital Federal,"108,27",23,1.385.577,3.443,1.389.020
2018,4,Catamarca,"32,23",8,33.574,9,33.583
2018,4,Chaco,"32,59",13,103.257,13,103.270
2018,4,Chubut,"42,61",6,77.204,1.518,78.722
2018,4,Córdoba,"65,09",16,737.234,105,737.339
2018,4,Corrientes,"34,57",12,100.591,10,100.601
2018,4,Entre Ríos,"54,37",11,222.003,44,222.047
2018,4,Formosa,"29,74",10,45.204,- 0,45.204
2018,4,Jujuy,"46,53",9,90.132,1,90.133
2018,4,La Pampa,"73,49",4,85.368,268,85.636
2018,4,La Rioja,"50,35",7,51.633,18,51.651
2018,4,Mendoza,"37,76",6,204.982,1.322,206.304
2018,4,Misiones,"34,45",12,116.273,- 0,116.273
2018,4,Neuquén,"59,07",16,112.309,2.056,114.365
2018,4,Río Negro,"51,86",10,115.922,915,116.837
2018,4,Salta,"39,8",10,134.577,1,134.578
2018,4,San Juan,"31,9",6,61.834,564,62.398
2018,4,San Luis,"67,55",9,96.040,291,96.331
2018,4,Santa Cruz,"23,69",5,24.443,325,24.768
2018,4,Santa Fe,"65,59",13,720.161,229,720.390
2018,4,Santiago Del Estero,"37,4",6,89.333,2,89.335
2018,4,Tierra Del Fuego,"93,59",7,45.716,544,46.260
2018,4,Tucumán,"41,76",17,171.972,32,172.004
2018,3,Buenos Aires,"64,44",17,3.599.714,10.563,3.610.277
2018,3,Capital Federal,"108,45",22,1.385.804,6.686,1.392.490
2018,3,Catamarca,"32,92",8,34.215,11,34.226
2018,3,Chaco,"32,28",13,102.021,12,102.033
2018,3,Chubut,"56,39",6,101.310,2.426,103.736
2018,3,Córdoba,"64,24",15,725.764,94,725.858
2018,3,Corrientes,"34,25",11,99.445,11,99.456
2018,3,Entre Ríos,"50,22",11,204.560,48,204.608
2018,3,Formosa,"29,58",9,44.865,- 0,44.865
2018,3,Jujuy,"23,26",8,44.934,1,44.935
2018,3,La Pampa,"71,75",4,83.180,244,83.424
2018,3,La Rioja,"50,73",6,51.855,17,51.872
2018,3,Mendoza,"37,99",6,205.545,1.484,207.029
2018,3,Misiones,"32,1",12,108.042,- 0,108.042
2018,3,Neuquén,"60,49",15,114.713,2.005,116.718
2018,3,Río Negro,"50,54",10,112.433,1.059,113.492
2018,3,Salta,"39,43",9,132.882,1,132.883
2018,3,San Juan,"33,05",6,63.823,658,64.481
2018,3,San Luis,"52,35",9,74.121,300,74.421
2018,3,Santa Cruz,"32,73",5,33.565,434,33.999
2018,3,Santa Fe,"63,41",12,694.883,217,695.100
2018,3,Santiago Del Estero,"36,25",6,86.358,2,86.360
2018,3,Tierra Del Fuego,"92,77",6,45.056,508,45.564
2018,3,Tucumán,"41,68",15,171.135,31,171.166
2018,2,Buenos Aires,"62,78",15,3.490.134,10.565,3.500.699
2018,2,Capital Federal,"106,53",19,1.362.498,6.688,1.369.186
2018,2,Catamarca,"32,86",8,34.078,11,34.089
2018,2,Chaco,"31,25",12,98.509,12,98.521
2018,2,Chubut,"54,9",5,98.137,2.427,100.564
2018,2,Córdoba,"63,27",14,712.979,94,713.073
2018,2,Corrientes,"33,81",11,97.946,11,97.957
2018,2,Entre Ríos,"49,2",10,199.937,48,199.985
2018,2,Formosa,"29,43",9,44.554,,44.554
2018,2,Jujuy,"23,43",6,45.132,1,45.133
2018,2,La Pampa,"71,04",4,82.177,244,82.421
2018,2,La Rioja,"50,98",6,51.931,17,51.948
2018,2,Mendoza,"36,97",6,199.468,1.484,200.952
2018,2,Misiones,"31,63",12,106.147,,106.147
2018,2,Neuquén,"60,24",13,113.842,2.006,115.848
2018,2,Río Negro,"50,15",10,111.176,1.059,112.235
2018,2,Salta,"39,94",9,134.166,1,134.167
2018,2,San Juan,"32,95",6,63.443,658,64.101
2018,2,San Luis,"15,15",6,21.168,300,21.468
2018,2,Santa Cruz,"33,33",5,33.970,435,34.405
2018,2,Santa Fe,"62,57",12,684.243,309,684.552
2018,2,Santiago Del Estero,"35,26",6,83.773,2,83.775
2018,2,Tierra Del Fuego,"91,61",6,44.199,508,44.707
2018,2,Tucumán,"41,51",14,169.926,31,169.957
2018,1,Buenos Aires,"62,63",14,3.464.882,10.564,3.475.446
2018,1,Capital Federal,"106,24",18,1.359.882,6.688,1.366.570
2018,1,Catamarca,"32,79",8,33.934,11,33.945
2018,1,Chaco,"30,83",12,96.925,12,96.937
2018,1,Chubut,"53,72",5,95.532,2.427,97.959
2018,1,Córdoba,"63,52",13,713.825,101,713.926
